Constraints: 40401
Variables  : 40201
x12.31                   0.145478
x12.36                   0.158481
x12.38                  0.0552881
x12.52                   0.261329
x12.136                 0.0661482
x12.157                  0.173761
x12.176                0.00862766
x13.0                   0.0781731
x13.22                   0.116369
x13.31                  0.0230078
x13.36                   0.158481
x13.38                  0.0552881
x13.125                 0.0714589
x13.136                 0.0729115
x13.144                  0.241922
x13.157                  0.173761
x13.176                0.00862766
x14.0                   0.0781731
x14.14                  0.0410481
x14.21                  0.0527148
x14.22                   0.116369
x14.29                  0.0317985
x14.31                   0.145478
x14.36                  0.0133039
x14.52                   0.261329
x14.99                  0.0129873
x14.157                  0.173761
x14.196                 0.0730381
x15.0                   0.0781731
x15.21                  0.0527148
x15.29                  0.0317985
x15.31                   0.145478
x15.36                   0.158481
x15.38                  0.0552881
x15.136                 0.0623842
x15.144                  0.241922
x15.157                  0.173761
x16.31                   0.145478
x16.36                   0.158481
x16.52                   0.261329
x16.99                  0.0129873
x16.125                 0.0338538
x16.136                 0.0729115
x16.144                  0.241922
x16.196                 0.0730381
x17.0                   0.0781731
x17.31                  0.0310464
x17.36                   0.158481
x17.38                  0.0552881
x17.52                   0.261329
x17.144                  0.241922
x17.157                  0.173761
x18.22                   0.116369
x18.31                   0.145478
x18.36                   0.158481
x18.38                  0.0552881
x18.52                   0.261329
x18.71                  0.0381723
x18.91                  0.0561235
x18.125                 0.0228097
x18.136                 0.0729115
x18.196                 0.0730381
x19.0                   0.0781731
x19.36                   0.158481
x19.38                  0.0552881
x19.52                  0.0686871
x19.91                  0.0561235
x19.99                  0.0129873
x19.136                 0.0729115
x19.144                  0.241922
x19.157                  0.173761
x19.176                0.00862766
x19.196                 0.0730381
x20.22                   0.116369
x20.31                  0.0247898
x20.36                   0.158481
x20.52                   0.261329
x20.71                  0.0381723
x20.99                  0.0129873
x20.136                 0.0729115
x20.144                  0.241922
x20.196                 0.0730381
x21.21                  0.0527148
x21.22                   0.116369
x21.36                   0.158481
x21.38                  0.0552881
x21.71                  0.0381723
x21.91                  0.0561235
x21.99                  0.0129873
x21.125                 0.0212696
x21.136                 0.0729115
x21.144                  0.241922
x21.157                  0.173761
x22.22                   0.116369
x22.31                   0.145478
x22.38                  0.0552881
x22.52                   0.261329
x22.71                    0.01738
x22.99                  0.0129873
x22.125                 0.0714589
x22.136                 0.0729115
x22.157                  0.173761
x22.196                 0.0730381
x23.22                   0.087127
x23.31                   0.145478
x23.36                   0.158481
x23.38                  0.0552881
x23.71                  0.0381723
x23.91                  0.0561235
x23.125                 0.0714589
x23.136                 0.0729115
x23.144                  0.241922
x23.196                 0.0730381
x24.22                   0.116369
x24.29                 0.00213888
x24.31                   0.145478
x24.71                  0.0381723
x24.91                  0.0561235
x24.125                 0.0714589
x24.136                 0.0729115
x24.144                  0.241922
x24.157                  0.173761
x24.176                0.00862766
x24.196                 0.0730381
x25.22                   0.116369
x25.31                   0.145478
x25.38                  0.0552881
x25.52                   0.261329
x25.71                  0.0381723
x25.91                  0.0561235
x25.99                  0.0129873
x25.125                 0.0714589
x25.136                 0.0729115
x25.144                 0.0968448
x25.196                 0.0730381
x26.21                  0.0527148
x26.31                   0.145478
x26.36                   0.158481
x26.38                  0.0552881
x26.91                  0.0148716
x26.99                  0.0129873
x26.125                 0.0714589
x26.144                  0.241922
x26.157                  0.173761
x26.196                 0.0730381
x27.21                  0.0527148
x27.22                  0.0814901
x27.31                   0.145478
x27.36                   0.158481
x27.38                  0.0552881
x27.52                   0.261329
x27.125                 0.0714589
x27.157                  0.173761
x28.0                   0.0781731
x28.21                  0.0527148
x28.31                   0.145478
x28.36                   0.158481
x28.38                  0.0552881
x28.52                   0.261329
x28.136                0.00661458
x28.144                  0.241922
x29.22                   0.116369
x29.31                   0.145478
x29.36                   0.158481
x29.52                   0.261329
x29.71                  0.0381723
x29.99                  0.0129873
x29.136                 0.0729115
x29.144                 0.0205116
x29.157                  0.173761
x30.21                  0.0527148
x30.31                  0.0629314
x30.36                   0.158481
x30.38                  0.0552881
x30.52                   0.261329
x30.71                  0.0381723
x30.91                  0.0561235
x30.144                  0.241922
x30.196                 0.0730381
x31.21                  0.0527148
x31.22                   0.116369
x31.31                   0.145478
x31.36                   0.158481
x31.38                  0.0552881
x31.71                  0.0381723
x31.91                  0.0561235
x31.125                 0.0576631
x31.136                 0.0729115
x31.157                  0.173761
x31.196                 0.0730381
x32.22                   0.116369
x32.31                   0.126141
x32.38                  0.0552881
x32.91                  0.0561235
x32.99                  0.0129873
x32.125                 0.0714589
x32.136                 0.0729115
x32.144                  0.241922
x32.157                  0.173761
x32.196                 0.0730381
x33.22                  0.0838156
x33.36                   0.158481
x33.38                  0.0552881
x33.52                   0.261329
x33.61                   0.143255
x33.71                  0.0381723
x33.99                  0.0129873
x33.136                 0.0729115
x33.157                  0.173761
x34.14                  0.0410481
x34.22                   0.116369
x34.52                   0.261329
x34.71                 0.00808723
x34.99                  0.0129873
x34.125                 0.0714589
x34.144                  0.241922
x34.157                  0.173761
x34.196                 0.0730381
x35.22                   0.116369
x35.31                   0.145478
x35.38                 0.00450686
x35.52                   0.261329
x35.99                  0.0129873
x35.125                 0.0714589
x35.136                 0.0729115
x35.144                  0.241922
x35.196                 0.0730381
x36.0                   0.0781731
x36.21                  0.0527148
x36.22                   0.065358
x36.36                   0.158481
x36.52                   0.261329
x36.91                  0.0561235
x36.99                  0.0129873
x36.136                 0.0729115
x36.144                  0.241922
x37.22                   0.116369
x37.31                   0.145478
x37.36                   0.158481
x37.52                   0.261329
x37.71                 0.00350988
x37.136                 0.0729115
x37.144                  0.241922
x38.21                  0.0527148
x38.22                   0.116369
x38.31                   0.145478
x38.38                  0.0552881
x38.71                  0.0381723
x38.91                  0.0561235
x38.99                  0.0129873
x38.125                 0.0341467
x38.144                  0.241922
x38.157                  0.173761
x38.196                 0.0730381
x39.22                   0.116369
x39.29                  0.0114017
x39.31                   0.145478
x39.36                   0.158481
x39.38                  0.0552881
x39.52                   0.261329
x39.71                  0.0381723
x39.91                  0.0561235
x39.99                  0.0129873
x39.125                 0.0714589
x39.136                 0.0729115
x40.22                   0.116369
x40.31                   0.145478
x40.38                  0.0552881
x40.52                   0.261329
x40.91                  0.0561235
x40.125                 0.0714589
x40.136                 0.0729115
x40.157                  0.148004
x40.196                 0.0730381
x41.21                  0.0527148
x41.22                   0.116369
x41.31                   0.145478
x41.38                  0.0552881
x41.71                  0.0381723
x41.91                  0.0561235
x41.99                  0.0129873
x41.125                 0.0714589
x41.136                 0.0729115
x41.144                  0.131698
x41.157                  0.173761
x41.196                 0.0730381
x42.0                   0.0781731
x42.21                  0.0527148
x42.22                   0.116369
x42.29                  0.0317985
x42.31                   0.145478
x42.71                  0.0381723
x42.136                 0.0729115
x42.144                  0.217584
x42.157                  0.173761
x42.196                 0.0730381
x43.22                   0.116369
x43.31                   0.145478
x43.36                   0.158481
x43.38                  0.0448113
x43.52                   0.261329
x43.91                  0.0561235
x43.125                 0.0714589
x43.136                 0.0729115
x43.196                 0.0730381
x44.31                   0.145478
x44.52                   0.261329
x44.91                  0.0561235
x44.125                 0.0714589
x44.144                  0.241922
x44.157                  0.173761
x44.196                  0.049929
x45.0                   0.0781731
x45.21                  0.0527148
x45.22                   0.116369
x45.29                  0.0317985
x45.31                   0.145478
x45.36                   0.158481
x45.38                  0.0552881
x45.52                   0.261329
x45.144                  0.100369
x46.21                  0.0527148
x46.22                  0.0944172
x46.29                  0.0317985
x46.31                   0.145478
x46.36                   0.158481
x46.38                  0.0552881
x46.52                   0.261329
x46.91                  0.0561235
x46.125                 0.0714589
x46.136                 0.0729115
x47.29                  0.0317985
x47.31                   0.145478
x47.38                  0.0552881
x47.52                   0.261329
x47.71                  0.0337894
x47.99                  0.0129873
x47.125                 0.0714589
x47.136                 0.0729115
x47.144                  0.241922
x47.196                 0.0730381
x48.29                  0.0317985
x48.31                   0.145478
x48.52                   0.261329
x48.71                  0.0329541
x48.91                  0.0561235
x48.99                  0.0129873
x48.125                 0.0714589
x48.136                 0.0729115
x48.144                  0.241922
x48.196                 0.0730381
x49.0                   0.0781731
x49.21                  0.0527148
x49.31                   0.145478
x49.38                  0.0552881
x49.52                   0.261329
x49.125                 0.0714589
x49.136                 0.0729115
x49.144                  0.241922
x49.196                 0.0207254
x50.22                  0.0424014
x50.31                   0.145478
x50.36                   0.158481
x50.38                  0.0552881
x50.71                  0.0381723
x50.125                 0.0714589
x50.144                  0.241922
x50.157                  0.173761
x50.196                 0.0730381
x51.22                  0.0274157
x51.31                   0.145478
x51.38                  0.0552881
x51.52                   0.261329
x51.71                  0.0381723
x51.99                  0.0129873
x51.125                 0.0714589
x51.136                 0.0729115
x51.144                  0.241922
x51.196                 0.0730381
x52.21                  0.0527148
x52.22                   0.116369
x52.31                   0.145478
x52.36                   0.158481
x52.38                  0.0552881
x52.52                   0.261329
x52.71                 0.00984644
x52.91                  0.0561235
x52.125                 0.0714589
x52.136                 0.0729115
x53.21                  0.0527148
x53.29                  0.0317985
x53.31                   0.145478
x53.38                  0.0552881
x53.52                   0.261329
x53.136                 0.0377098
x53.144                  0.241922
x53.157                  0.173761
x54.22                  0.0245132
x54.31                   0.145478
x54.52                   0.261329
x54.125                 0.0714589
x54.136                 0.0729115
x54.144                  0.241922
x54.157                  0.173761
x54.176                0.00862766
x55.21                  0.0527148
x55.29                  0.0317985
x55.31                   0.145478
x55.36                   0.158481
x55.38                  0.0552881
x55.125                 0.0675192
x55.144                  0.241922
x55.157                  0.173761
x55.196                 0.0730381
x56.21                   0.035433
x56.31                   0.145478
x56.36                   0.158481
x56.52                   0.261329
x56.99                  0.0129873
x56.125                 0.0714589
x56.136                 0.0729115
x56.144                  0.241922
x57.21                  0.0527148
x57.22                   0.116369
x57.31                  0.0726303
x57.36                   0.158481
x57.71                  0.0381723
x57.136                 0.0729115
x57.144                  0.241922
x57.157                  0.173761
x57.196                 0.0730381
x58.0                   0.0781731
x58.21                  0.0527148
x58.29                  0.0317985
x58.31                  0.0929665
x58.36                   0.158481
x58.52                   0.261329
x58.91                  0.0561235
x58.99                  0.0129873
x58.157                  0.173761
x58.176                0.00862766
x58.196                 0.0730381
x59.14                  0.0410481
x59.21                  0.0527148
x59.22                   0.116369
x59.29                  0.0317985
x59.31                   0.145478
x59.36                   0.158481
x59.38                  0.0552881
x59.52                   0.024568
x59.91                  0.0561235
x59.125                 0.0714589
x59.136                 0.0729115
x59.157                  0.173761
x60.21                  0.0527148
x60.22                  0.0662149
x60.31                   0.145478
x60.36                   0.158481
x60.52                   0.261329
x60.91                  0.0561235
x60.99                  0.0129873
x60.136                 0.0729115
x60.157                  0.173761
x61.29                  0.0317985
x61.31                   0.145478
x61.36                   0.158481
x61.52                   0.261329
x61.61                   0.143255
x61.99                  0.0129873
x61.136                 0.0729115
x61.157                  0.173761
x62.22                   0.116369
x62.29                  0.0317985
x62.31                   0.145478
x62.52                   0.261329
x62.125                 0.0714589
x62.136                 0.0729115
x62.144                  0.241922
x62.196                 0.0587337
x63.0                   0.0247084
x63.21                  0.0527148
x63.22                   0.116369
x63.29                  0.0317985
x63.31                   0.145478
x63.36                   0.158481
x63.52                   0.261329
x63.91                  0.0561235
x63.125                 0.0714589
x63.136                 0.0729115
x63.176                0.00862766
x64.22                   0.116369
x64.36                   0.158481
x64.52                   0.261329
x64.91                  0.0561235
x64.99                  0.0129873
x64.144                  0.241922
x64.157                 0.0797501
x64.196                 0.0730381
x65.14                  0.0114017
x65.22                   0.116369
x65.31                   0.145478
x65.36                   0.158481
x65.38                  0.0552881
x65.52                   0.261329
x65.71                  0.0381723
x65.91                  0.0561235
x65.99                  0.0129873
x65.125                 0.0714589
x65.136                 0.0729115
x66.22                   0.116369
x66.36                   0.158481
x66.38                  0.0552881
x66.52                   0.261329
x66.71                  0.0381723
x66.91                  0.0561235
x66.125                 0.0714589
x66.144                  0.241922
x66.196               0.000856215
x67.31                   0.145478
x67.36                   0.158481
x67.38                  0.0552881
x67.52                   0.261329
x67.91                  0.0561235
x67.99                 0.00516996
x67.125                 0.0714589
x67.136                 0.0729115
x67.157                  0.173761
x68.31                   0.145478
x68.38                  0.0552881
x68.52                   0.261329
x68.91                  0.0561235
x68.144                  0.241922
x68.157                  0.173761
x68.196                 0.0660997
x69.21                  0.0527148
x69.22                   0.116369
x69.29                  0.0317985
x69.36                   0.158481
x69.52                   0.261329
x69.71                  0.0381723
x69.99                  0.0129873
x69.144                  0.241922
x69.157                 0.0131879
x69.196                 0.0730381
x70.14                  0.0410481
x70.21                  0.0527148
x70.29                  0.0317985
x70.31                   0.145478
x70.36                   0.158481
x70.38                  0.0253268
x70.52                   0.261329
x70.61                   0.143255
x70.91                  0.0561235
x70.99                  0.0129873
x70.125                 0.0714589
x71.22                  0.0588604
x71.31                   0.145478
x71.38                  0.0552881
x71.71                  0.0381723
x71.91                  0.0561235
x71.99                  0.0129873
x71.125                 0.0714589
x71.136                 0.0729115
x71.144                  0.241922
x71.157                  0.173761
x71.196                 0.0730381
x72.31                   0.145478
x72.38                  0.0552881
x72.52                   0.261329
x72.71                  0.0381723
x72.91                  0.0561235
x72.99                  0.0129873
x72.125                 0.0714589
x72.136                 0.0729115
x72.144                  0.241922
x72.196                 0.0443304
x73.0                   0.0781731
x73.22                   0.116369
x73.31                   0.145478
x73.38                  0.0552881
x73.71                  0.0315253
x73.99                  0.0129873
x73.125                 0.0714589
x73.144                  0.241922
x73.157                  0.173761
x73.196                 0.0730381
x74.21                  0.0527148
x74.22                 0.00614555
x74.31                   0.145478
x74.38                  0.0552881
x74.71                  0.0381723
x74.91                  0.0561235
x74.99                  0.0129873
x74.125                 0.0714589
x74.136                 0.0729115
x74.144                  0.241922
x74.157                  0.173761
x74.196                 0.0730381
x75.22                   0.116369
x75.31                   0.145478
x75.36                   0.158481
x75.52                   0.261329
x75.91                  0.0561235
x75.136                 0.0154211
x75.157                  0.173761
x75.196                 0.0730381
x76.22                   0.116369
x76.31                   0.145478
x76.36                   0.158481
x76.38                  0.0552881
x76.52                   0.228005
x76.71                  0.0381723
x76.99                  0.0129873
x76.125                 0.0714589
x76.157                  0.173761
x77.22                   0.116369
x77.29                  0.0317985
x77.31                   0.144099
x77.36                   0.158481
x77.71                  0.0381723
x77.77                  0.0223589
x77.144                  0.241922
x77.157                  0.173761
x77.196                 0.0730381
x78.21                  0.0527148
x78.29                  0.0317985
x78.31                   0.145478
x78.36                   0.158481
x78.38                  0.0552881
x78.52                   0.261329
x78.125                 0.0482389
x78.136                 0.0729115
x78.157                  0.173761
x79.0                   0.0690094
x79.21                  0.0527148
x79.22                  0.0709262
x79.29                  0.0317985
x79.31                   0.145478
x79.36                   0.158481
x79.38                  0.0552881
x79.71                  0.0381723
x79.91                  0.0561235
x79.125                 0.0714589
x79.144                  0.241922
x79.176                0.00862766
x80.22                   0.116369
x80.31                   0.145478
x80.36                   0.158481
x80.38                  0.0552881
x80.52                   0.261329
x80.91                  0.0561235
x80.99                  0.0129873
x80.125                 0.0714589
x80.144                 0.0494474
x80.196                 0.0730381
x81.0                   0.0781731
x81.22                   0.116369
x81.31                   0.145478
x81.36                   0.158481
x81.38                  0.0552881
x81.52                   0.261329
x81.71                  0.0381723
x81.91                  0.0561235
x81.99                  0.0129873
x81.125                 0.0046875
x81.136                 0.0729115
x82.22                   0.116369
x82.36                   0.158481
x82.52                   0.261329
x82.91                  0.0561235
x82.125                 0.0714589
x82.136                 0.0729115
x82.144                  0.241922
x82.196                 0.0214051
x83.31                   0.145478
x83.36                   0.158481
x83.38                  0.0552881
x83.52                   0.261329
x83.71                  0.0381723
x83.91                  0.0561235
x83.99                  0.0129873
x83.125                 0.0714589
x83.136                 0.0729115
x83.144                 0.0547329
x83.196                 0.0730381
x84.0                   0.0781731
x84.21                  0.0527148
x84.31                   0.145478
x84.36                   0.158481
x84.52                   0.261329
x84.125                 0.0619027
x84.144                  0.241922
x85.0                   0.0781731
x85.29                  0.0317985
x85.31                   0.116206
x85.36                   0.158481
x85.38                  0.0552881
x85.125                 0.0714589
x85.136                 0.0729115
x85.144                  0.241922
x85.157                  0.173761
x86.22                   0.116369
x86.31                   0.116235
x86.36                   0.158481
x86.38                  0.0552881
x86.71                  0.0381723
x86.91                  0.0561235
x86.125                 0.0714589
x86.136                 0.0729115
x86.144                  0.241922
x86.196                 0.0730381
x87.22                   0.116369
x87.31                   0.145478
x87.36                   0.158481
x87.38                  0.0552881
x87.71                  0.0381723
x87.99                  0.0129873
x87.125                 0.0714589
x87.136                 0.0729115
x87.144                  0.241922
x87.157                  0.013894
x87.196                 0.0730381
x88.21                 0.00454647
x88.22                   0.116369
x88.52                   0.261329
x88.91                  0.0561235
x88.136                 0.0729115
x88.144                  0.241922
x88.157                  0.173761
x88.196                 0.0730381
x89.21                  0.0527148
x89.31                   0.145478
x89.36                   0.158481
x89.52                   0.187797
x89.91                  0.0561235
x89.99                  0.0129873
x89.125                 0.0714589
x89.144                  0.241922
x89.196                 0.0730381
x90.21                  0.0527148
x90.22                   0.116369
x90.31                   0.145478
x90.38                  0.0552881
x90.71                  0.0381723
x90.91                  0.0561235
x90.125                 0.0471339
x90.144                  0.241922
x90.157                  0.173761
x90.196                 0.0730381
x91.0                   0.0781731
x91.21                  0.0527148
x91.36                   0.158481
x91.52                   0.261329
x91.71                 0.00688644
x91.91                  0.0561235
x91.125                 0.0714589
x91.136                 0.0729115
x91.144                  0.241922
x92.36                   0.158481
x92.52                   0.261329
x92.71                 0.00557073
x92.99                  0.0129873
x92.136                 0.0729115
x92.144                  0.241922
x92.157                  0.173761
x92.196                 0.0730381
x93.0                   0.0522458
x93.22                   0.116369
x93.31                   0.145478
x93.38                  0.0552881
x93.52                   0.261329
x93.71                  0.0381723
x93.99                  0.0129873
x93.125                 0.0714589
x93.136                 0.0729115
x93.157                  0.173761
x94.21                  0.0463288
x94.31                   0.145478
x94.36                   0.158481
x94.38                  0.0552881
x94.71                  0.0381723
x94.91                  0.0561235
x94.99                  0.0129873
x94.125                 0.0714589
x94.144                  0.241922
x94.157                  0.173761
x95.22                   0.116369
x95.31                   0.145478
x95.36                   0.158481
x95.38                  0.0552881
x95.52                   0.261329
x95.71                  0.0381723
x95.91                  0.0561235
x95.99                  0.0129873
x95.125                 0.0714589
x95.136                 0.0729115
x95.196                 0.0114017
x96.22                   0.116369
x96.31                   0.145478
x96.36                   0.158481
x96.38                  0.0552881
x96.71                  0.0381723
x96.99                  0.0129873
x96.125                 0.0714589
x96.136                 0.0729115
x96.144                 0.0820552
x96.157                  0.173761
x96.196                 0.0730381
x97.0                   0.0781731
x97.21                  0.0527148
x97.22                  0.0476252
x97.29                  0.0317985
x97.31                   0.145478
x97.52                   0.261329
x97.91                  0.0561235
x97.125                 0.0714589
x97.136                 0.0729115
x97.157                  0.173761
x97.176                0.00862766
x98.21                  0.0527148
x98.29                  0.0317985
x98.31                   0.145478
x98.36                   0.116496
x98.38                  0.0552881
x98.71                  0.0381723
x98.125                 0.0714589
x98.136                 0.0729115
x98.144                  0.241922
x98.157                  0.173761
x99.22                   0.116369
x99.36                   0.158481
x99.38                  0.0552881
x99.52                   0.242868
x99.71                  0.0381723
x99.91                  0.0561235
x99.99                  0.0129873
x99.136                 0.0729115
x99.157                  0.173761
x99.196                 0.0730381
x100.21                 0.0527148
x100.22                 0.0671643
x100.31                  0.145478
x100.36                  0.158481
x100.52                  0.261329
x100.136                0.0729115
x100.144                 0.241922
x101.0                  0.0781731
x101.21                 0.0527148
x101.22                  0.116369
x101.29                 0.0317985
x101.31                  0.145478
x101.36                  0.158481
x101.38                 0.0552881
x101.71                 0.0381723
x101.125                0.0714589
x101.144                 0.179028
x101.196                0.0730381
x102.22                  0.116369
x102.29                 0.0317985
x102.31                  0.145478
x102.38                 0.0552881
x102.52                  0.261329
x102.71                 0.0154834
x102.91                 0.0561235
x102.125                0.0714589
x102.136                0.0729115
x102.157                 0.173761
x103.0                  0.0781731
x103.21                 0.0527148
x103.31                 0.0743538
x103.36                  0.158481
x103.38                 0.0552881
x103.52                  0.261329
x103.91                 0.0561235
x103.99                 0.0129873
x103.144                 0.241922
x103.176               0.00862766
x104.21                 0.0527148
x104.22                  0.116369
x104.31                  0.145478
x104.36                  0.158481
x104.38                 0.0552881
x104.52                   0.15576
x104.91                 0.0561235
x104.99                 0.0129873
x104.157                 0.173761
x104.196                0.0730381
x105.22                 0.0279656
x105.29                 0.0317985
x105.31                  0.145478
x105.36                  0.158481
x105.38                 0.0552881
x105.52                  0.261329
x105.91                 0.0561235
x105.99                 0.0129873
x105.144                 0.241922
x105.176               0.00862766
x106.31                  0.145478
x106.36                  0.158481
x106.38                 0.0552881
x106.52                  0.239894
x106.99                 0.0129873
x106.136                0.0729115
x106.144                 0.241922
x106.196                0.0730381
x107.21                 0.0527148
x107.36                  0.158481
x107.38                 0.0552881
x107.52                  0.261329
x107.71                 0.0381723
x107.91                 0.0561235
x107.144                 0.131093
x107.157                 0.173761
x107.196                0.0730381
x108.21                 0.0527148
x108.22                  0.116369
x108.31                  0.145478
x108.36                  0.158481
x108.38                 0.0285051
x108.71                 0.0381723
x108.91                 0.0561235
x108.99                 0.0129873
x108.125                0.0714589
x108.136                0.0729115
x108.157                 0.173761
x108.196                0.0730381
x109.31                  0.145478
x109.38                 0.0552881
x109.52                  0.261329
x109.71                 0.0224518
x109.91                 0.0561235
x109.125                0.0714589
x109.136                0.0729115
x109.144                 0.241922
x109.196                0.0730381
x110.21                 0.0527148
x110.22                  0.116369
x110.31                  0.145478
x110.36                  0.158481
x110.38                 0.0552881
x110.52                  0.122464
x110.71                 0.0381723
x110.91                 0.0561235
x110.99                 0.0129873
x110.144                 0.241922
x111.22                  0.116369
x111.29                 0.0317985
x111.36                  0.158481
x111.52                  0.261329
x111.71                 0.0381723
x111.91                 0.0561235
x111.136                0.0729115
x111.144                 0.241922
x111.196                0.0228932
x112.21                 0.0527148
x112.22                  0.116369
x112.36                  0.158481
x112.91                 0.0561235
x112.125                0.0714589
x112.136                0.0729115
x112.144                 0.241922
x112.157                 0.173761
x112.196                0.0562584
x113.21                 0.0527148
x113.22                  0.116369
x113.31                  0.145478
x113.36                  0.158481
x113.38                 0.0552881
x113.52                  0.261329
x113.71                 0.0381723
x113.91                 0.0561235
x113.99                 0.0129873
x113.136                0.0729115
x113.196                0.0301458
x114.21                 0.0527148
x114.22                  0.116369
x114.29                 0.0317985
x114.31                  0.145478
x114.38                 0.0423009
x114.71                 0.0381723
x114.99                 0.0129873
x114.125                0.0714589
x114.144                 0.241922
x114.157                 0.173761
x114.196                0.0730381
x115.22                  0.116369
x115.36                  0.158481
x115.52                  0.261329
x115.91                 0.0561235
x115.99                 0.0129873
x115.125                0.0714589
x115.136               0.00829127
x115.144                 0.241922
x115.196                0.0730381
x116.22                  0.116369
x116.31                  0.145478
x116.36                  0.158481
x116.38                 0.0552881
x116.91                 0.0520662
x116.99                 0.0129873
x116.125                0.0714589
x116.136                0.0729115
x116.144                 0.241922
x116.196                0.0730381
x117.21                 0.0527148
x117.29                 0.0317985
x117.31                  0.145478
x117.36                  0.158481
x117.38                 0.0552881
x117.52                  0.261329
x117.71                 0.0381723
x117.91                 0.0561235
x117.99                 0.0129873
x117.125                0.0714589
x117.136                0.0729115
x117.144                0.0432576
x118.21                 0.0527148
x118.31                  0.145478
x118.36                  0.158481
x118.38                 0.0552881
x118.71                 0.0279855
x118.125                0.0714589
x118.136                0.0729115
x118.144                 0.241922
x118.157                 0.173761
x119.21                 0.0527148
x119.22                  0.116369
x119.29                 0.0317985
x119.31                 0.0587435
x119.71                 0.0381723
x119.91                 0.0561235
x119.99                 0.0129873
x119.125                0.0714589
x119.136                0.0729115
x119.144                 0.241922
x119.157                 0.173761
x119.196                0.0730381
x120.22                  0.116369
x120.29                 0.0317985
x120.31                 0.0933424
x120.36                  0.158481
